code,statement_family,report_period_end,quarter_key,year_key,pub_date,standard_field_name,standard_value,source_table,source_field,period_basis,transformation_rule,missing_reason
000001.XSHE,parent_balance,2014-03-31,2014q1,,,hold_to_maturity_investments,,,hold_to_maturity_investments,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,longterm_equity_invest,,,longterm_equity_invest,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,investment_property,,,investment_property,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,inventories,,,inventories,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,fixed_assets,,,fixed_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,constru_in_process,,,constru_in_process,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,intangible_assets,,,intangible_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,long_deferred_expense,,,long_deferred_expense,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,deferred_tax_assets,,,deferred_tax_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,other_asset,,,other_asset,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,total_assets,,,total_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,borrowing_from_centralbank,,,borrowing_from_centralbank,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,shortterm_loan,,,shortterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,borrowing_capital,,,borrowing_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,sold_buyback_secu_proceeds,,,sold_buyback_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,proxy_secu_proceeds,,,proxy_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,notes_payable,,,notes_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,advance_peceipts,,,advance_peceipts,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,commission_payable,,,commission_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,salaries_payable,,,salaries_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,taxs_payable,,,taxs_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,interest_payable,,,interest_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,estimate_liability,,,estimate_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,longterm_loan,,,longterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,bonds_payable,,,bonds_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,deferred_tax_liability,,,deferred_tax_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,other_liability,,,other_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,total_liability,,,total_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,paidin_capital,,,paidin_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,capital_reserve_fund,,,capital_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,treasury_stock,,,treasury_stock,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,surplus_reserve_fund,,,surplus_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,equities_parent_company_owners,,,equities_parent_company_owners,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,retained_profit,,,retained_profit,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,minority_interests,,,minority_interests,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,total_owner_equities,,,total_owner_equities,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-03-31,2014q1,,,other_comprehensive_income,,,other_comprehensive_income,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,deposit_in_ib,,,deposit_in_ib,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,cash_equivalents,,,cash_equivalents,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,deposit_client,,,deposit_client,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,cash_in_cb,,,cash_in_cb,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,settlement_provi,,,settlement_provi,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,settlement_provi_client,,,settlement_provi_client,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,lend_capital,,,lend_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,bought_sellback_assets,,,bought_sellback_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,interest_receivable,,,interest_receivable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,insurance_receivables,,,insurance_receivables,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,loan_and_advance,,,loan_and_advance,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,advance_payment,,,advance_payment,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,hold_for_sale_assets,,,hold_for_sale_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,hold_to_maturity_investments,,,hold_to_maturity_investments,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,longterm_equity_invest,,,longterm_equity_invest,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,investment_property,,,investment_property,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,inventories,,,inventories,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,fixed_assets,,,fixed_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,constru_in_process,,,constru_in_process,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,intangible_assets,,,intangible_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,long_deferred_expense,,,long_deferred_expense,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,deferred_tax_assets,,,deferred_tax_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,other_asset,,,other_asset,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,total_assets,,,total_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,borrowing_from_centralbank,,,borrowing_from_centralbank,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,shortterm_loan,,,shortterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,borrowing_capital,,,borrowing_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,sold_buyback_secu_proceeds,,,sold_buyback_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,proxy_secu_proceeds,,,proxy_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,notes_payable,,,notes_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,advance_peceipts,,,advance_peceipts,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,commission_payable,,,commission_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,salaries_payable,,,salaries_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,taxs_payable,,,taxs_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,interest_payable,,,interest_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,estimate_liability,,,estimate_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,longterm_loan,,,longterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,bonds_payable,,,bonds_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,deferred_tax_liability,,,deferred_tax_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,other_liability,,,other_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,total_liability,,,total_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,paidin_capital,,,paidin_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,capital_reserve_fund,,,capital_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,treasury_stock,,,treasury_stock,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,surplus_reserve_fund,,,surplus_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,equities_parent_company_owners,,,equities_parent_company_owners,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,retained_profit,,,retained_profit,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,minority_interests,,,minority_interests,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,total_owner_equities,,,total_owner_equities,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-06-30,2014q2,,,other_comprehensive_income,,,other_comprehensive_income,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,deposit_in_ib,,,deposit_in_ib,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,cash_equivalents,,,cash_equivalents,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,deposit_client,,,deposit_client,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,cash_in_cb,,,cash_in_cb,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,settlement_provi,,,settlement_provi,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,settlement_provi_client,,,settlement_provi_client,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,lend_capital,,,lend_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,bought_sellback_assets,,,bought_sellback_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,interest_receivable,,,interest_receivable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,insurance_receivables,,,insurance_receivables,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,loan_and_advance,,,loan_and_advance,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,advance_payment,,,advance_payment,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,hold_for_sale_assets,,,hold_for_sale_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,hold_to_maturity_investments,,,hold_to_maturity_investments,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,longterm_equity_invest,,,longterm_equity_invest,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,investment_property,,,investment_property,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,inventories,,,inventories,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,fixed_assets,,,fixed_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,constru_in_process,,,constru_in_process,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,intangible_assets,,,intangible_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,long_deferred_expense,,,long_deferred_expense,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,deferred_tax_assets,,,deferred_tax_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,other_asset,,,other_asset,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,total_assets,,,total_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,borrowing_from_centralbank,,,borrowing_from_centralbank,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,shortterm_loan,,,shortterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,borrowing_capital,,,borrowing_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,sold_buyback_secu_proceeds,,,sold_buyback_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,proxy_secu_proceeds,,,proxy_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,notes_payable,,,notes_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,advance_peceipts,,,advance_peceipts,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,commission_payable,,,commission_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,salaries_payable,,,salaries_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,taxs_payable,,,taxs_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,interest_payable,,,interest_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,estimate_liability,,,estimate_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,longterm_loan,,,longterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,bonds_payable,,,bonds_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,deferred_tax_liability,,,deferred_tax_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,other_liability,,,other_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,total_liability,,,total_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,paidin_capital,,,paidin_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,capital_reserve_fund,,,capital_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,treasury_stock,,,treasury_stock,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,surplus_reserve_fund,,,surplus_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,equities_parent_company_owners,,,equities_parent_company_owners,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,retained_profit,,,retained_profit,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,minority_interests,,,minority_interests,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,total_owner_equities,,,total_owner_equities,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-09-30,2014q3,,,other_comprehensive_income,,,other_comprehensive_income,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,deposit_in_ib,,,deposit_in_ib,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,cash_equivalents,,,cash_equivalents,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,deposit_client,,,deposit_client,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,cash_in_cb,,,cash_in_cb,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,settlement_provi,,,settlement_provi,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,settlement_provi_client,,,settlement_provi_client,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,lend_capital,,,lend_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,bought_sellback_assets,,,bought_sellback_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,interest_receivable,,,interest_receivable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,insurance_receivables,,,insurance_receivables,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,loan_and_advance,,,loan_and_advance,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,advance_payment,,,advance_payment,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,hold_for_sale_assets,,,hold_for_sale_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,hold_to_maturity_investments,,,hold_to_maturity_investments,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,longterm_equity_invest,,,longterm_equity_invest,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,investment_property,,,investment_property,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,inventories,,,inventories,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,fixed_assets,,,fixed_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,constru_in_process,,,constru_in_process,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,intangible_assets,,,intangible_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,long_deferred_expense,,,long_deferred_expense,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,deferred_tax_assets,,,deferred_tax_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,other_asset,,,other_asset,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,total_assets,,,total_assets,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,borrowing_from_centralbank,,,borrowing_from_centralbank,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,shortterm_loan,,,shortterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,borrowing_capital,,,borrowing_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,sold_buyback_secu_proceeds,,,sold_buyback_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,proxy_secu_proceeds,,,proxy_secu_proceeds,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,notes_payable,,,notes_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,advance_peceipts,,,advance_peceipts,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,commission_payable,,,commission_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,salaries_payable,,,salaries_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,taxs_payable,,,taxs_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,interest_payable,,,interest_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,estimate_liability,,,estimate_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,longterm_loan,,,longterm_loan,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,bonds_payable,,,bonds_payable,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,deferred_tax_liability,,,deferred_tax_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,other_liability,,,other_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,total_liability,,,total_liability,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,paidin_capital,,,paidin_capital,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,capital_reserve_fund,,,capital_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,treasury_stock,,,treasury_stock,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,surplus_reserve_fund,,,surplus_reserve_fund,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,equities_parent_company_owners,,,equities_parent_company_owners,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,retained_profit,,,retained_profit,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,minority_interests,,,minority_interests,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,total_owner_equities,,,total_owner_equities,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2014-12-31,2014q4,,,other_comprehensive_income,,,other_comprehensive_income,,identity_q1_or_ytd_diff,missing_target_report
000001.XSHE,parent_balance,2015-03-31,2015q1,,,deposit_in_ib,,,deposit_in_ib,,identity_q1_or_ytd_diff,missing_target_report
